year,wb_name,wb_code,region,incomelevel,Growth_GDP,Sovereignty_Index,Political_System_Index,Globalization_Index
1995,United Kingdom,GBR,Europe & Central Asia,High income: OECD,2.5,9.3,10.0,5.0
2000,United Kingdom,GBR,Europe & Central Asia,High income: OECD,3.5,8.9,10.0,5.0
2005,United Kingdom,GBR,Europe & Central Asia,High income: OECD,3.1,8.8,10.0,5.0
2015,United Kingdom,UKG,Europe & Central Asia,High income: OECD,2.3,9.0,10.0,5.0
1995,United States,USA,North America,High income: OECD,2.7,8.5,10.0,4.6
2000,United States,USA,North America,High income: OECD,4.1,8.3,10.0,3.8
2005,United States,USA,North America,High income: OECD,3.5,8.0,10.0,4.5
2015,United States,USA,North America,High income: OECD,2.9,8.3,10.0,4.3
1995,Uruguay,URY,Latin America & Caribbean,High income: nonOECD,-1.4,5.6,9.0,3.1
2000,Uruguay,URY,Latin America & Caribbean,High income: nonOECD,-1.9,5.7,9.0,3.0
2005,Uruguay,URY,Latin America & Caribbean,High income: nonOECD,7.5,6.3,9.0,3.8
2015,Uruguay,URU,Latin America & Caribbean,High income: nonOECD,0.4,7.7,9.0,3.4
1995,Uzbekistan,UZB,Europe & Central Asia,Lower middle income,-0.9,1.6,5.0,3.1
2000,Uzbekistan,UZB,Europe & Central Asia,Lower middle income,3.8,1.7,4.7,2.9
2005,Uzbekistan,UZB,Europe & Central Asia,Lower middle income,7,1.4,4.8,2.9
2015,Uzbekistan,UZB,Europe & Central Asia,Lower middle income,7.4,1.8,4.9,2.6
1995,"Venezuela, RB",VEN,Latin America & Caribbean,Upper middle income,4,3.1,7.7,1.7
2000,"Venezuela, RB",VEN,Latin America & Caribbean,Upper middle income,3.7,2.8,6.8,2.0
2005,"Venezuela, RB",VEN,Latin America & Caribbean,Upper middle income,10.3,2.1,5.2,2.4
2015,"Venezuela, RB",VEN,Latin America & Caribbean,Upper middle income,-8,1.4,4.3,2.3
1995,Vietnam,VNM,East Asia & Pacific,Lower middle income,9.5,3.2,5.2,2.9
2000,Vietnam,VNM,East Asia & Pacific,Lower middle income,6.8,2.9,4.9,3.1
2005,Vietnam,VNM,East Asia & Pacific,Lower middle income,7.5,3.0,5.0,3.6
2015,Vietnam,VIE,East Asia & Pacific,Lower middle income,6.7,3.5,5.1,3.7
1995,"Yemen, Rep.",YEM,Middle East & North Africa,Lower middle income,5.7,2.6,5.7,0.8
2000,"Yemen, Rep.",YEM,Middle East & North Africa,Lower middle income,6.2,2.3,5.4,1.2
2005,"Yemen, Rep.",YEM,Middle East & North Africa,Lower middle income,5.6,2.3,5.5,1.2
2015,"Yemen, Rep.",YEM,Middle East & North Africa,Lower middle income,-16.7,1.2,0.6,0.9
1995,Zambia,ZMB,Sub-Saharan Africa,Lower middle income,2.9,3.5,6.5,3.8
2000,Zambia,ZMB,Sub-Saharan Africa,Lower middle income,3.9,3.4,5.8,3.4
2005,Zambia,ZMB,Sub-Saharan Africa,Lower middle income,7.2,2.9,6.3,3.9
2015,Zambia,ZAM,Sub-Saharan Africa,Lower middle income,2.9,4.1,6.6,3.9
1995,Zimbabwe,ZWE,Sub-Saharan Africa,Low income,0.2,3.9,4.5,3.6
2000,Zimbabwe,ZWE,Sub-Saharan Africa,Low income,-3.1,2.3,4.6,3.7
2005,Zimbabwe,ZWE,Sub-Saharan Africa,Low income,-5.7,1.5,4.6,3.8
2015,Zimbabwe,ZIM,Sub-Saharan Africa,Low income,1.8,1.9,5.4,2.3
